KPI ID;KPI Alias;KPI Title;Unit;Description
LTE_5239a;Cell Avail excl BLU;E-UTRAN Cell Availability, excluding blocked by user state (BLU);%;"This KPI shows Cell Availability, excluding blocked by user state (BLU)"" that gives the percent of available time over time that should be available."
LTE_1072a;RACH stp att;E-UTRAN RACH Setup Attempts;[#];Number of RACH setup attempts in E-UTRAN
LTE_5569a;RACH Stp Completion SR;E-UTRAN RACH Setup Completion Success Rate;%;This KPI shows the ratio between the number of RACH setup completions and the number of all RACH Attempts
LTE_753c;RRC stp att;RRC Setup Attempts;[#];The number of RRC Setup Attempts.
LTE_753c;RRC STP ATT;RRC Setup Attempts;[#];The number of RRC Setup Attempts.
LTE_5218f;Total E-UTRAN RRC conn stp SR;Total E-UTRAN RRC Connection Setup Success Ratio;%;"The KPI shows the setup success ratio for the elementary procedure ""RRC connection establishment"" used to set up a radio connection from UE to eNB (involves SRB1 establishment)."
LTE_5218g;Total E-UTRAN RRC conn stp SR.1;Total E-UTRAN RRC Connection Setup Success Ratio;%;"The KPI shows the setup success ratio for the elementary procedure ""RRC connection establishment"" used to set up a radio connection from UE to eNB (involves SRB1 establishment)."
LTE_5116a;E-UTRAN Data Radio Bearer Attempts;E-UTRAN Data Radio Bearer Attempts;[#];The KPI shows the Data Radio Bearer Attempts.
LTE_5117b;E-UTRAN Radio Bearer Success Ratio;E-UTRAN Radio Bearer Success Ratio;%;he KPI shows the Radio Bearer Success Ratio given as 100 - Radio Bearer Drop Ratio.
LTE_5003a;Data RB stp SR;E-UTRAN Data Radio Bearer Setup Success Ratio;%;"The KPI shows the setup success ratio for the data radio bearer setup procedure. The elementary procedure ""RRC connection reconfiguration"" is used in this context to setup a user plane (data) radio bearer."
LTE_5118a;E-UTRAN E-RAB Setup Attempts;E-UTRAN E-RAB Setup Attempts;[#];The KPI describes the number of E-RAB Setup Attempts.
LTE_5017a;E-UTRAN E-RAB stp SR;E-UTRAN E-RAB Setup Success Ratio;%;The KPI describes the setup success ratio of the elementary E-RAB setup procedure used to setup the E-RAB between MME and UE.
LTE_5123a;Intra HO preps;E-UTRAN HO Preparations, intra eNB;[#];Intra HO preps
LTE_5123b;E-UTRAN HO Preparations, intra eNB;E-UTRAN HO Preparations, intra eNB;[#];This KPI shows the total number of intra eNB HO preparations.
LTE_5126a;Inter X2 based HO prep;E-UTRAN HO Preparation, inter eNB X2 based;[#];This KPI shows the numbe rof inter eNB X2 based HO preparations.
LTE_5043b;Intra eNB HO SR total;E-UTRAN Total HO Success Ratio, intra eNB;%;This KPI describes the total intra eNB HO Success Ratio from HO preparation start until successful HO execution.
LTE_5058b;Inter eNB E-UTRAN tot HO SR X2;E-UTRAN Total HO Success Ratio, inter eNB X2 based;[#];This KPI describes the total inter eNB HO Success Ratio from the HO preparation start until the successful HO execution.
LTE_5240a;E-UTRAN HP att, inter eNB S1;E-UTRAN HO Attempts, inter eNB S1 based;[#];E-UTRAN HO Attempts, inter eNB S1 based
LTE_5078a;E-UTRAN HO Prep SR, inter eNB S1;E-UTRAN HO Preparation Success Ratio, inter eNB S1 based;%;This KPI describes the success ratio for the inter eNB S1 based handover preparation phase, when the source eNB attempts to prepare resources and finally starts to attempt the handover to a neighboring cell in a target eNB.
LTE_1078a;Inter-freq HO att;Number of Inter Frequency Handover attempts;[#];The number of intra LTE inter-frequency Handover attempts. It comprises the intra and inter eNB.
LTE_5114a;E-UTRAN Inter-Freq HO SR;E-UTRAN Inter-Frequency HO Success Ratio;%;This KPI describes the success ratio for the inter-frequency HO, when the source eNB receives information that the UE successfully is connected to the target cell within target eNB. The KPI is defined independent of the network topology (intra eNB HO / inter eNB HO) and of the usage of measurement gaps.
LTE_5289d;Avg PDCP cell thp UL;E-UTRAN average PDCP Layer Active Cell Throughput UL;[kbit/s];This KPI shows the active average PDCP layer throughput per cell in uplink direction
LTE_5292d;Avg PDCP cell thp DL;E-UTRAN average PDCP Layer Active Cell Throughput DL;[kbit/s];This KPI shows the active average PDCP layer throughput per cell in downlink direction
LTE_5212a;PDCP SDU Volume, DL;E-UTRAN PDCP SDU Volume DL;[MB];This KPI shows the PDCP SDU volume on eUu interface per cell in downlink direction.
LTE_5213a;PDCP SDU Volume, UL;E-UTRAN PDCP SDU Volume UL;[MB];This KPI shows the PDCP SDU volume on eUu interface per cell in uplink direction
LTE_5427c;Average CQI;E-UTRAN Average CQI;[#];This KPI shows the average UE reported Channel Quality Indicator (CQI) value.
AVG_RTWP_RX_ANT_1;AVG_RTWP_RX_ANT_1 (M8005C306);AVG_RTWP_RX_ANT_1 (M8005C306);dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 1
AVG_RTWP_RX_ANT_2;AVG_RTWP_RX_ANT_2 (M8005C307);AVG_RTWP_RX_ANT_2 (M8005C307);dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 2
AVG_RTWP_RX_ANT_3;AVG_RTWP_RX_ANT_3 (M8005C308);AVG_RTWP_RX_ANT_3 (M8005C308);dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 3
AVG_RTWP_RX_ANT_4;AVG_RTWP_RX_ANT_4 (M8005C309);AVG_RTWP_RX_ANT_4 (M8005C309);dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 4
LTE_1278b;Avg RWTP RX ant 1;Average RTWP for Rx antenna 1;dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 1
LTE_1279b;Avg RWTP RX ant 2;Average RTWP for Rx antenna 2;dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 2
LTE_1280b;Avg RWTP RX ant 3;Average RTWP for Rx antenna 3;dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 3
LTE_1281b;Avg RWTP RX ant 4;Average RTWP for Rx antenna 4;dBm;This KPI measures the average Received Total Wideband Power (RTWP) for Rx antenna 4
ANT Diff;ANT Difference;ANT Difference ;dBm;RTWP difference between max and min values of Rx ANTs
LTE_1339a;Avg UE distance;Average UE distance to base station;[km];This KPI calculates the average UE distance to base station based on Timing Advance (TA). TA commands histogram counters in E-UTRAN are traffic dependent, i.e. the TA commands besides the initial TA are updated during entire call duration (every second). It means, that KPI reflects the most probable distance of traffic from the serving cell.
LTE_1067c;VoLTE total traffic;VoLTE total traffic;[E];This KPI measures the aggregated traffic load of voice calls over the LTE network. The traffic is expressed in Erlang. KPI uses an hardcoded time period of 60 minutes in the denominator. If the QCI1 session time is  86400s (one call lasting all 24hours of a day), the KPI on daily level will return 24 Erlang.
LTE_717b;Avg active users per cell;Average number of active users per cell;[#];Shows the average number of active UE per cell during measurement period. A UE is termed active if at least a single non-GBR DRB has been successfully configured for it. UPDATED: After change of number of active UEs.
LTE_5025h;E-RAB DR, RAN view;E-UTRAN E-RAB Drop Ratio, RAN View;%;This KPI describes the ratio of abnormally released (dropped) E-RABs from RAN point of view.
LTE_291b;Max PDCP Thr DL;Maximum PDCP Throughput DL;[kbit/s];This KPI gives indication of the eUu interface traffic load by reporting Max DL PDCP traffic throughput.
LTE_5023h;E-RAB norm Rel R EPC init;E-UTRAN E-RAB Normal Release Ratio User Perspective;%;This KPI describes the ratio of normally released E-RABs from user perspective. This KPI is corresponding to a Connection Completion Ratio.
LTE_6265a;Max nr RRC conn UEs per cell;E-UTRAN Maximum Number of RRC Connected UEs per cell;[#];This KPI shows the maximum number of RRC Connected UEs during the measurement period per cell.
RNC_183c;Cell Availability;Cell Availability;%;The availability of the WCELLs under a Controlling RNC (CRNC). This KPI is based on Cell Resource Measurement
RNC_231d;RAB SR Voice;RAB Success Ratio, Voice (CSR);%;RAB Success Ratio for AMR Voice [%] over the reporting period. Covers RAB Active Phase of a call. This is taking into notice just calls which has ended this cell, but might have been started in other cells.
RNC_217g;RRC Success Ratio from user perspective;RRC Success Ratio;%;RRC Success Ratio [%] over the reporting period. Covers RRC Active Phase of a call.
RNC_5505b;RRC stp and acc CR Usr CSFB;RRC Setup and Access Complete Ratio from end user perspective for CSFB;%;"RRC Setup and Access Complete Ratio [%] over the reporting period from the end user perspective for all RRC Setup Requests with ""CSFB Indication"" IE"
RNC_2697a;OP RAB stp and acc CR Voice;RAB Setup and Access Complete Ratio for Voice OP;%;RAB Setup and Access Complete Ratio [%] for CS voice calls over the reporting period. Covers RAB Setup and Access phases (From RAB Assignment Request to Radio Bearer Setup Complete).
RNC_5093b;Voice Call Setup SR (RRC+CU);Voice Call Setup Success Ratio (RRC+CU);%;Call Setup Success rate including both calls started from Idle state with RRC procedure and calls started from Cell_PCH state with Cell Update procedure
RNC_280d;Total CS traffic - Erl;Total CS traffic in Erlangs.;[E];Total CS traffic in Erlangs meaning the CS RAB holding time.
RNC_19a;Average RTWP;Average RTWP;dBm;The average RTWP in dBm calculated with counters for RTWP in different classes, by taking the average value of the power for each class.
PRACH_DELAY_CLASS_0;PRACH_DELAY_CLASS_0 (M1006C128);PRACH_DELAY_CLASS_0 (M1006C128);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 0 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_000; 10 km, PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 0 range. range:PROP_DELAY_000...PROP_DELAY_001; 20 km range:PROP_DELAY_000; 60 km range:PROP_DELAY_000; 180 km range:PROP_DELAY_000; 240 km range:PROP_DELAY_000. "
PRACH_DELAY_CLASS_1;PRACH_DELAY_CLASS_1 (M1006C129);PRACH_DELAY_CLASS_1 (M1006C129);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 1 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_001; 10 km , PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 1 range.range:PROP_DELAY_002...PROP_DELAY_003; 20 km range:PROP_DELAY_001; 60 km range:PROP_DELAY_001; 180 km range:PROP_DELAY_001; 240 km range:PROP_DELAY_001. "
PRACH_DELAY_CLASS_2;PRACH_DELAY_CLASS_2 (M1006C130);PRACH_DELAY_CLASS_2 (M1006C130);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 2 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_002; 10 km PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 2 range.range:PROP_DELAY_004...PROP_DELAY_005; 20 km range:PROP_DELAY_002; 60 km range:PROP_DELAY_002...PROP_DELAY_003; 180 km range:PROP_DELAY_002...PROP_DELAY_003; 240 km range:PROP_DELAY_002...PROP_DELAY_004. "
PRACH_DELAY_CLASS_3;PRACH_DELAY_CLASS_3 (M1006C131);PRACH_DELAY_CLASS_3 (M1006C131);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 3 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_003; 10 km PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 3 range.range:PROP_DELAY_006...PROP_DELAY_007; 20 km range:PROP_DELAY_003; 60 km range:PROP_DELAY_004; 180 km range:PROP_DELAY_004...PROP_DELAY_008; 240 km range:PROP_DELAY_005...PROP_DELAY_010. "
PRACH_DELAY_CLASS_4;PRACH_DELAY_CLASS_4 (M1006C132);PRACH_DELAY_CLASS_4 (M1006C132);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 4 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_004; 10 km range:PROP_DELAY_008...PROP_DELAY_009; 20 km range:PROP_DELAY_004; 60 km range:PROP_DELAY_005...PROP_DELAY_006; 180 km range:PROP_DELAY_009...PROP_DELAY_012; 240 km range:PROP_DELAY_011...PROP_DELAY_014. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 4 range."
PRACH_DELAY_CLASS_5;PRACH_DELAY_CLASS_5 (M1006C133);PRACH_DELAY_CLASS_5 (M1006C133);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 5 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_005; 10 km range:PROP_DELAY_010...PROP_DELAY_011; 20 km range:PROP_DELAY_005; 60 km range:PROP_DELAY_007...PROP_DELAY_008; 180 km range:PROP_DELAY_013...PROP_DELAY_016; 240 km range:PROP_DELAY_015...PROP_DELAY_020. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 5 range."
PRACH_DELAY_CLASS_6;PRACH_DELAY_CLASS_6 (M1006C134);PRACH_DELAY_CLASS_6 (M1006C134);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 6 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_006; 10 km range:PROP_DELAY_012...PROP_DELAY_013; 20 km range:PROP_DELAY_006...PROP_DELAY_008; 60 km range:PROP_DELAY_009...PROP_DELAY_012; 180 km range:PROP_DELAY_017...PROP_DELAY_020; 240 km range:PROP_DELAY_021...PROP_DELAY_026. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 6 range."
PRACH_DELAY_CLASS_7;PRACH_DELAY_CLASS_7 (M1006C135);PRACH_DELAY_CLASS_7 (M1006C135);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 7 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_007; 10 km range:PROP_DELAY_014...PROP_DELAY_015; 20 km range:PROP_DELAY_009...PROP_DELAY_010; 60 km range:PROP_DELAY_013...PROP_DELAY_016; 180 km range:PROP_DELAY_021...PROP_DELAY_025; 240 km range:PROP_DELAY_027...PROP_DELAY_034. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 7 range."
PRACH_DELAY_CLASS_8;PRACH_DELAY_CLASS_8 (M1006C136);PRACH_DELAY_CLASS_8 (M1006C136);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 8 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_008; 10 km range:PROP_DELAY_016...PROP_DELAY_017; 20 km range:PROP_DELAY_011...PROP_DELAY_012; 60 km range:PROP_DELAY_017...PROP_DELAY_020; 180 km range:PROP_DELAY_026...PROP_DELAY_033; 240 km range:PROP_DELAY_035...PROP_DELAY_045. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 8 range."
