KPI ID;KPI Alias;KPI Title;Unit;Description
PRACH_DELAY_CLASS_9;PRACH_DELAY_CLASS_9 (M1006C137);PRACH_DELAY_CLASS_9 (M1006C137);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 9 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_009; 10 km range:PROP_DELAY_018...PROP_DELAY_019; 20 km range:PROP_DELAY_013...PROP_DELAY_014; 60 km range:PROP_DELAY_021...PROP_DELAY_025; 180 km range:PROP_DELAY_034...PROP_DELAY_042; 240 km range:PROP_DELAY_046...PROP_DELAY_090. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 9 range."
PRACH_DELAY_CLASS_10;PRACH_DELAY_CLASS_10 (M1006C138);PRACH_DELAY_CLASS_10 (M1006C138);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 10 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_010; 10 km range:PROP_DELAY_020...PROP_DELAY_021; 20 km range:PROP_DELAY_015...PROP_DELAY_016; 60 km range:PROP_DELAY_026...PROP_DELAY_029; 180 km range:PROP_DELAY_043...PROP_DELAY_084; 240 km range:PROP_DELAY_091...PROP_DELAY_140. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 10 range."
PRACH_DELAY_CLASS_11;PRACH_DELAY_CLASS_11 (M1006C139);PRACH_DELAY_CLASS_11 (M1006C139);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 11 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_011; 10 km range:PROP_DELAY_022...PROP_DELAY_023; 20 km range:PROP_DELAY_017...PROP_DELAY_020; 60 km range:PROP_DELAY_030...PROP_DELAY_033; 180 km range:PROP_DELAY_085...PROP_DELAY_127; 240 km range:PROP_DELAY_141...PROP_DELAY_213. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 11 range."
PRACH_DELAY_CLASS_12;PRACH_DELAY_CLASS_12 (M1006C140);PRACH_DELAY_CLASS_12 (M1006C140);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 12 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_012; 10 km range:PROP_DELAY_024...PROP_DELAY_025; 20 km range:PROP_DELAY_021...PROP_DELAY_025; 60 km range:PROP_DELAY_034...PROP_DELAY_042; 180 km range:PROP_DELAY_128...PROP_DELAY_170; 240 km range:PROP_DELAY_214...PROP_DELAY_288. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 12 range."
PRACH_DELAY_CLASS_13;PRACH_DELAY_CLASS_13 (M1006C141);PRACH_DELAY_CLASS_13 (M1006C141);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 13 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_013; 10 km range:PROP_DELAY_026...PROP_DELAY_027; 20 km range:PROP_DELAY_026...PROP_DELAY_029; 60 km range:PROP_DELAY_043...PROP_DELAY_063; 180 km range:PROP_DELAY_171...PROP_DELAY_213; 240 km range:PROP_DELAY_289...PROP_DELAY_360. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 13 range."
PRACH_DELAY_CLASS_14;PRACH_DELAY_CLASS_14 (M1006C142);PRACH_DELAY_CLASS_14 (M1006C142);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 14 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_014; 10 km range:PROP_DELAY_028...PROP_DELAY_029; 20 km range:PROP_DELAY_030...PROP_DELAY_033; 60 km range:PROP_DELAY_064...PROP_DELAY_084; 180 km range:PROP_DELAY_214...PROP_DELAY_255; 240 km range:PROP_DELAY_361...PROP_DELAY_426. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 14 range."
PRACH_DELAY_CLASS_15;PRACH_DELAY_CLASS_15 (M1006C143);PRACH_DELAY_CLASS_15 (M1006C143);[#];"The number of PRACH Propagation Delay values reported by the WBTS in which the delay value is inside Class 15 range. The mapping to distance depends on WCEL parameter PRACHDelayRange setting (5 km range:PROP_DELAY_015; 10 km range:PROP_DELAY_030...PROP_DELAY_031; 20 km range:PROP_DELAY_034...PROP_DELAY_038; 60 km range:PROP_DELAY_085...PROP_DELAY_106; 180 km range:PROP_DELAY_256...PROP_DELAY_341; 240 km range:PROP_DELAY_427...PROP_DELAY_512. 
PROP_DELAY_XXX definitions are found from 3GPP TS 25.133. UPDATED: When the RNC receives RRC: RRC CONNECTION REQUEST or RRC: CELL UPDATE from the UE, and the reported PRACH Propagation Delay value is inside Class 15 range."
usuarios_dch_ul_ce_new;usuarios_dch_ul_ce_NEW;usuarios_dch_ul_ce_NEW;[#];usuarios_dch_ul_ce
usuarios_dch_dl_ce_new;usuarios_dch_dl_ce_NEW;usuarios_dch_dl_ce_NEW;[#];usuarios_dch_dl_ce
RNC_1686a;Max simult HSDPA users;Maximum number of simultaneous HSDPA users;[#];This KPI indicates the maximum number of simultaneous HSDPA users per cell
RNC_920b;HSDPA SR Usr;HSDPA Success Ratio from user perspective;%;The HSDPA Success Ratio for Streaming, Interactive and Background Services from user perspective.
RNC_605b;HSDPA Resource Accessibility for NRT Traffic;HSDPA Resource Accessibility for NRT Traffic;%;The accessibility of all started resource allocations for HS-DSCH for NRT Traffic.
RNC_645c;Average number of simultaneous HSDPA users;Average number of simultaneous HSDPA users;[#];Average number of simultaenous HSDPA users in the target object. NOTE: For PLMN level please use the RNC_3247a instead, it will present more accurate values at PLMN level.
RNC_1687a;Max simult HSUPA users;Maximum number of simultaneous HSUPA users;[#];This KPI indicates the maximum number of simultaneous HSUPA users per cell
RNC_921c;HSUPA SR Usr;HSUPA Success Ratio from user perspective;%;The HSUPA Success Ratio for Streaming, Interactive and Background Services from user perspective.
RNC_913b;HSUPA res acc NRT traf;HSUPA Resource Accessibility for NRT Traffic;%;The accessibility of all started resource allocations for E-DCH for NRT Traffic.
RNC_1036b;Average number of simultaneous HSUPA users;Average number of simultaneous HSUPA users;[#];Average number of simultaenous HSUPA users in the target object.
RNC_1254a;HSUPA CongestionRatio Iub;HSUPA congestion rate in Iub;%;This KPI provides the ratio between the congestion indications events to the number of received E-DCH Frames
IUB_LOSS_CC_FRAME_LOSS_IND;IUB_LOSS_CC_FRAME_LOSS_IND (M1022C71);IUB_LOSS_CC_FRAME_LOSS_IND (M1022C71);[#];"The number of ""Congestion indication control frame - frame loss"" messages sent to the BTS due to Iub traffic loss detected by the Frame protocol. UPDATED: When the RNC Frame Protocol entity sends a ""Congestion Indication control frame - frame loss"" indication message to the base station due to Iub traffic loss detected by the Frame protocol. This counter is updated for all cells in the UE's E-DCH active set controlled by the base station for which the Congestion Indication was sent. The counter is not updated for E-DCH soft handover branches that are controlled by base stations whose Iub interfaces are not congested because the Congestion Indication message is not sent to them."
RNC_1255c;HSDPA congestion rate in Iub;HSDPA congestion rate in Iub;%;If there is congestion detected in congestion control iteration and total allowed Iub throughput is decreased as result then independent of the priority queue amount in system the counter of related congestion type is increased by +1. Also in all following 10ms iterations while the total allowed Iub thp has not recovered to prereduction levels the same counter is increased by one. Counter update is stopped when rates have recovered above original levels. That is the counters display number of 10ms congestion control iterations when throughput was affected by a certain type of congestion. Only one of those is pegged per 10ms.
RNC_931c;HSUPA MAC-es DV at RNC;HSUPA MAC-es data volume at RNC;[Mbit];HSUPA MAC-es total throughput based on MAC-es PDUs in RNC.
RNC_5043a;HSDPA DL vol SRNC side;HSDPA MAC-d data volume at RNC;[Mbit];Total Data Volume for HSDPA Downlink Traffic in Serving RNC for the reporting period on Iub.
RNC_5053a;CSSR All;Call Setup Success Ratio (CSSR) - All calls combined;%;Call Setup Success Ratio [%] over the reporting period.
RNC_339b;RRC Active FR due to IU;RRC Active FR due to IU;%;Percentage of RRC connection active failures caused by the Iu interface.
RNC_3124a;PS DL data vol;PS DL data vol;[Mbit];This KPI measures the total MAC-d PDU data volume for PS services in the downlink. It includes both Rel99 DCH and HS-DSCH.
RNC_3125a;PS UL data vol;PS UL data vol;[Mbit];This KPI measures the total MAC-d PDU data volume for PS services in the uplink. It includes Rel99 DCH connections, HS-DSCH uplink return channel and E-DCH.
RNC_706b;Avg reported CQI;Average reported CQI;[#];The average reported CQI over the reporting period.
avgprachdelay;avgprachdelay;avgprachdelay;[#];avgprachdelay
RNC_609a;HSDPA Resource Retainability for NRT Traffic;HSDPA Resource Retainability for NRT Traffic;%;The retainability of all successfully allocated HS-DSCH resources for NRT traffic.
RNC_1879d;Act HS-DSCH  end usr thp;Active HS-DSCH end user throughput;[kbit/s];The average active HS-DSCH MAC-d throughput from end user perspective, calculated
MAXIMUM_PTXTOTAL;MAXIMUM_PTXTOTAL (M1000C230);MAXIMUM_PTXTOTAL (M1000C230);dBm;The maximum Rel99 downlink power value value during the measurement period. 
dcr_5;TCH drop call (dropped conversation);TCH drop call (dropped conversation);%;On the area level. Tells the ratio of calls dropped  while A and B are talking, that is after conn_ack. 
blck_8i;TCH call blocking;TCH call blocking, DR compensated;%;TCH call blocking, DR compensated, Applicable on BTS level even the BTS is part of multi-BTS segment
blck_5a_bh;SDCCH real blocking;SDCCH real blocking;%;SDCCH real blocking
DELETE_PAGING_COMMAND;DELETE_PAGING_COMMAND (c003038);DELETE_PAGING_COMMAND (c003038);[#];Number of the delete paging commands. This counter indicates if some group-specific paging queue becomes so full that an additional paging command cannot be stored to the buffer. In such a case the paging command is deleted.
dlq_2_5;DL cumulative quality ratio in class 5;DL cumulative quality ratio in class 5;%;This KPI gives a cumulative percentage of call samples (AMR, non-AMR) in classes 0 to X. X = 5 is normally used as a quality indicator. If X = 5 and this figure is 100%, then the MS users obviously have not perceived any quality problems.
ulq_2_5;UL cumulative quality ratio in class 5;UL cumulative quality ratio in class 5;%;This KPI gives the cumulative percentage of call samples (non AMR and AMR) in classes 0 to X. X = 5 is normally used as a quality indicator. If X = 5 and this figure is 100 %, the MS users obviously have not perceived any quality problems
uav_15b;Average unavailable TCH on normal TRXs;Average unavailable TCH on normal TRXs;[TSL];Average unavailable TCH on normal TRXs.
denied;%Denied;%Denied;%;%Denied
trf_377;SDCCH transactions ended, fail Abis interface;SDCCH transactions ended, fail Abis interface;%;Percentage of SDCCH transactions that are ended because of a failure in the Abis interface during a call in progress. There is no acknowledgement of channel activation, no indication of call establishment received, i.e., ghosts. Impact: Call cleared Reason for the mpact: External / Abis interface
trf_1d;Average CS traffic per BTS;Average CS traffic per BTS;[Erlang];Average CS traffic per BTS
tbf_15a;UL mlslot allocation blocking;UL mlslot allocation blocking;%;Use: If the blocking is met regularly, there is need either to expand the territory (CS traffic low) or TCH capacity (CS traffic high).
tbf_16b;Downlink multislot allocation blocking;Downlink multislot allocation blocking;%;If the blocking is met regularly, there is need either to expand the territory (CS traffic low) or TCH capacity (CS traffic high).
trf_243;UL RLC payload;Uplink RLC payload;[GB];Uplink combined GPRS and EDGE payload data
trf_244;DL RLC payload;Downlink RLC payload;[GB];Downlink combined GPRS and EDGE payload dat
ulq_1a;UL BER ratio;UL BER ratio;%;Use: Uplink bit error ratio. Includes both SDCCH and TCH.
dlq_1a;DL BER;DL BER;%;Use: Downlink bit error ratio. Includes both SDCCH and TCH.
tbf_37d;UL TBFs pr timeslot;Average UL TBF per timeslot;[#];Indicates how many UL TBFs there are on average per timeslot
tbf_38d;DL TBFs pr timeslot;Average DL TBF per timeslot;[#];Indicates how many DL TBFs there are on average per timeslot
trf_233c;UL GPRS RLC throughput;Average effective ACK GPRS UL throughput per used TSL;[kbps/TSL];Indicates the impact of radio link quality on net data rate per used timeslot considering retransmissions and coding scheme selection. The lower the value the poorer the radio link quality causing retransmissions and use of lower coding schemes.
trf_234;UL EGPRS RLC throughput;Average effective ACK EGPRS UL throughput per used TSL;[kbps/TSL];Indicates the impact of radio link quality on net data rate per used timeslot considering retransmissions and coding scheme selection. The lower the value the poorer the radio link quality causing retransmissions and use of lower coding schemes.
trf_235b;DL GPRS RLC throughput;Average effective ACK GPRS DL throughput per used TSL;[kbps/TSL];Indicates the impact of radio link quality on net data rate per used timeslot considering retransmissions and coding scheme selection. The lower the value the poorer the radio link quality causing retransmissions and use of lower coding schemes.
trf_236;DL EGPRS RLC throughput;Average effective ACK EGPRS DL throughput per used TSL;[kbps/TSL];Indicates the impact of radio link quality on net data rate per used timeslot considering retransmissions and coding scheme selection. The lower the value the poorer the radio link quality causing retransmissions and use of lower coding schemes.
dcr_31b;TCH drop call ratio, before re-est;TCH drop call ratio, before re-establishment;%;On the area level. This KPI indicates how much calls are dropped after TCH seizure.
blck_5a;SDCCH real blocking;SDCCH real blocking;%;Gives the probability to access SDCCH considering the effect of FCS. Applicable for area and BTS level.
ava_1g;TCH availability ratio;TCH TSL availability ratio;%;Traffic channel timeslot availability as the percentage of configured resources. Includes both circuit switched and packet switched TSLs .
ava_68;Data service availability ratio;Data service availability ratio;%;Data Service Availability gives estimated percentage of on-air GPRS-capable BTS which are able to provide GPRS service (not afflicted by Sleeping GPRS outages).
dis_1a;Average MS-BS distance;Average MS-BS distance;[m];Average MS-BS distance
trf_215a;DL EGPRS RLC payload;EGPRS DL payload data;[kB];Indicates all EGPRS payload data on DL.
trf_214a;UL EGPRS RLC payload;EGPRS UL payload data;[kB];Indicates all EGPRS payload data on UL.
trf_213c;DL GPRS RLC payload;GPRS DL Payload Data;[kB];Indicates all GPRS Payload data on DL
trf_212c;UL GPRS RLC payload;GPRS UL Payload Data;[kB];Indicates all GPRS Payload data on UL
SDCCH_ABIS_FAIL;SDCCH_ABIS_FAIL (c001033);SDCCH_ABIS_FAIL (c001033);[#];Number of SDCCH transactions that are ended because of a failure in the Abis interface.
trf_119;TCH traffic time, all calls;TCH traffic time, all calls;[Ehr];TCH traffic time, all calls
LTE_Sector;LTE_RTWP_SECTOR;LTE_RTWP_SECTOR;dBm;LTE Sector
UMTS_Sector;UMTS_PRACH_Sector;UMTS_PRACH_Sector;[#];UMTS Sector
